Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/V08-00-05/

SAMPLE
Name WJetsToLNu_HT200To400_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WJetsToLNu_HT200To400_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/V08-00-05/

SAMPLE
Name WJetsToLNu_HT400To600_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WJetsToLNu_HT600To800_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WJetsToLNu_HT800To1200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/V08-00-05/

SAMPLE
Name WJetsToLNu_HT800To1200_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/V08-00-05/

SAMPLE
Name WJetsToLNu_HT1200To2500_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WJetsToLNu_HT2500ToInf_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name W1JetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/W1JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name W2JetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/W2JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name W3JetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/W3JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name W4JetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/W4JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name W1JetsToLNu_nupT200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/W1JetsToLNu_NuPt-200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name W2JetsToLNu_nupT200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/W2JetsToLNu_NuPt-200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name W3JetsToLNu_nupT200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/W3JetsToLNu_NuPt-200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name W4JetsToLNu_nupT200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/W4JetsToLNu_NuPt-200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

## diboson ##
SAMPLE
Name WW_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WW_TuneCUETP8M1_13TeV-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/ 

SAMPLE
Name WWToLNuQQ_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WWToLNuQQ_13TeV-powheg_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WWToLNuQQ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WWTo2l2Nu_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WWTo2L2Nu_13TeV-powheg_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WZ_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WZ_TuneCUETP8M1_13TeV-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

#SAMPLE
#Name WZ_amcnlo_pythia8_25ns
#Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/WZJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/

SAMPLE
Name WZTo3LNu_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WZTo2L2Q_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WZTo1L3Nu_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WZTo1LNu2Q_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name ZZ_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name ZZTo2L2Q_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name ZZTo2Q2Nu_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ZZTo2Q2Nu_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name ZZTo2L2Nu_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ZZTo2L2Nu_13TeV_powheg_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name ZZTo4L_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ZZTo4L_13TeV_powheg_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

## ttV ##
SAMPLE
Name TTWJetsToQQ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name TTWJetsToLNu_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name TTZToQQ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name TTZToLLNuNu_M-10_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name TTGJets_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/


## tZq ##
#############################################
## Photon samples for MET resolution study ##
#############################################

#############################################
##                  SIGNALS                ##
#############################################

## signal ##
SAMPLE
Name T2tt_mStop_425_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/SMS-T2tt_mStop-425_mLSP-325_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name T2tt_mStop_500_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/SMS-T2tt_mStop-500_mLSP-325_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/V08-00-05/

SAMPLE
Name T2tt_mStop_850_mLSP_100_25ns
Path 	/hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/SMS-T2tt_mStop-850_mLSP-100_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/
